Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra,GAMA,Familia,subfamilia,stock
375001367113,Frigorifico SBS Hisense RQ562N4GB1,67113,"1 049,00",126,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375001367107,Frigorifico SBS Hisense RQ562N4GW1,67107,"1 039,00",126,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375001367114,Frigorifico SBS Hisense RS669N4WC1,67114,"779,00",107,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,não
375001367108,Frigorifico SBS Hisense RS670N4HC2,67108,"784,00",107,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375001367112,Frigorifico SBS Hisense RS670N4HW1,67112,"699,00",107,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375001367115,Frigorifico SBS Hisense RS694N4TF2,67115,"1 349,00",121,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375001367111,Frigorifico SBS Hisense RS695N4IS2,67111,"1 169,00",121,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375001367110,Frigorifico SBS Hisense RS723N4WB1,67110,"820,00",110,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,não
375001367106,Frigorifico SBS Hisense RS723N4WC1,67106,"789,00",110,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,não
350033047593,Maq.Louça Beko DFS 05011 W,47593,"319,00","42,3",BEKO,135,10 Talheres | 45 cm | 5 Programas | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,não
350033047600,Maq.Louça Beko DFS 05011 X,47600,"339,00","42,3",BEKO,135,10 Talheres | 5 Programas | Meia Carga | Classe A+AA | 45 cm,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,sim
350033047612,Maq.Louça Beko DFS 28020 W,47612,"354,00","42,3",BEKO,135,10 Talheres | 8 Programas | Meia Carga | Classe A++AA | 45 cm,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,sim
350033047615,Maq.Louça Beko DFN 05210 W,47615,"312,00",41,BEKO,135,12 Talheres | LED Control | 5 Programas | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047616,Maq.Louça Beko DFN 05210 X,47616,"340,00",42,BEKO,135,15 Talheres | 5 Programas | Meia Carga | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047626,Maq.Louça Beko DFN 16410 W,47626,"343,00","45,4",BEKO,135,12 Talheres | 6 Programas | Classe A-10AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047627,Maq.Louça Beko DFN 16410 X,47627,"364,00","45,4",BEKO,135,12 Talheres | 6 Programas | Inox | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047618,Maq.Louça Beko DFN 26420 W,47618,"383,00","46,5",BEKO,135,13 Talheres | Aqua intensive | 6 Programas | Classe A++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047619,Maq.Louça Beko DFN 26420 X,47619,"415,00","46,5",BEKO,135,13 Talheres | Aqua intensive | 6 Programas | Classe A++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047598,Maq.Louça Beko DFN 28321 W,47598,"405,00","48,4",BEKO,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Branca,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047604,Maq.Louça Beko DFN 28330 W,47604,"429,00",50,BEKO,135,13 Talheres | Aqua intensive | 8 Programas | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047629,Maq.Louça Beko DFN 28422 X,47269,"433,00",50,BEKO,135,14 Talheres | Aqua intensive | 8 Programas | Classe A++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047624,Maq.Louça Beko DFN 28430 W,47624,"414,00",50,BEKO,135,13 Talheres | Aqua intensive | 8 Programas | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047623,Maq.Louça Beko DFN 28430 X,47623,"454,00",50,BEKO,135,14 Talheres | Aqua intensive | 8 Programas | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
355033059501,Maquina Louça Grundig GNF 41820,59501,"525,00","48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Branca,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
355033059500,Maquina Louça Grundig GNF 41820 X,59500,"577,00","48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
355033059504,Maquina Louça Grundig GNF 41823 X,59504,"0,00","48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350032047167,Maquina Lavar Beko WCC 8502 BWO,47167,"315,00",64,BEKO,135,1000 RPM Variável - 8 Kg - Display Digital - Classe A+++ -,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047124,Maquina Lavar Beko WCV 7612 BWO,47124,"299,00",65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047125,Maquina Lavar Beko WCV 8512 BWO,47125,"315,00",65,BEKO,135,1000 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047098,Maquina Lavar Beko WMB 61021 M,47098,"269,00",64,BEKO,135,1000 RPM Variável | 6 Kg | Óculo Grande XL | LED Display | Classe A+AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047179,Maquina Lavar Beko WMP 11744 XW,47179,"555,00",85,BEKO,135,1400 RPM Variável - 11 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A+++-10AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047176,Maquina Lavar Beko WMY 121444 LB1,47176,"659,00",85,BEKO,135,1400 RPM Variável - 12 Kg - Óculo Grande XL - Electrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047163,Maquina Lavar Beko WMY 71083 LMXB2,47163,"399,00",64,BEKO,135,1000 RPM Variável - 7 Kg - Display Digital - Classe A+++ - Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047180,Maquina Lavar Beko WMY 71283 LMXB3,47180,"407,00",65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047160,Maquina Lavar Beko WMY 71283 PTLMB2,47160,"346,00",65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047174,Maquina Lavar Beko WMY 81283 LMB3,47174,"357,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047162,Maquina Lavar Beko WMY 81283 LMXB2,47162,"496,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande - Electrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047173,Maquina Lavar Beko WMY 81483 LMB2,47173,"367,00",72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047129,Maquina Lavar Beko WMY 81483 LMXB3,47129,"515,00",72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande - Electrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047170,Maquina Lavar Beko WMY 91443 LB1,47170,"455,00",77,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047178,Maquina Lavar Beko WMY 91483 LB3,47178,"455,00",77,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047130,Maquina Lavar Beko WTE 6511 BW,47130,"269,00",59,BEKO,135,1000 RPM Variável | 6 Kg | Óculo Grande XL | LED Display | Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047131,Maquina Lavar Beko WTE 7532 BCX,47131,"365,00",76,BEKO,135,1000 RPM Variável - 7 Kg - Display Digital 7 segmentos - Classe A++AC - Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047169,Maquina Lavar Beko WTV 8602 XSOX,47169,"440,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047128,Maquina Lavar Beko WTV 8632 XCX,47128,"440,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047126,Maquina Lavar Beko WTV 9612 XWO,47126,"390,00",74,BEKO,135,1200 RPM Variável - 9 Kg - Óculo Grande XL - Electrónica - LCD Display - Alumínio - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
355032059301,Maquina Lavar Grundig GWN 37430,59301,"437,00",75,GRUNDIG,135,1400 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
355032059303,Maquina Lavar Grundig GWN 38230,59303,"455,00",75,GRUNDIG,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
355032059302,Maquina Lavar Grundig GWN 49430,59302,"516,00",77,GRUNDIG,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++(-10%)AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
375032067210,Máquina Roupa Hisense WFBJ90121,67210,"392,00",76,HISENSE,135,,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
375032067207,Máquina Roupa Hisense WFDJ7010,67207,"312,00",76,HISENSE,135,,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
375032067206,Máquina Roupa Hisense WFEA6010,67206,"275,00",65,HISENSE,135,,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
375032067212,Máquina Roupa Hisense WFEH1014VJ,67212,"519,00",76,HISENSE,135,,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
375032067211,Máquina Roupa Hisense WFP9014V,67211,"0,00",78,HISENSE,135,,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047495,Maquina Lavar e Secar Beko HTV 8633 XSO,47495,"515,00",60,BEKO,135,1200 RPM Variável | 8 Kg | Classe A+AD | 5 Kg secagem,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR LAVAR E SECAR ROUPA,sim
350032047220,Maquina Secar Beko DC 7130,47220,"348,00",37,BEKO,135,Secador P/Condensação | 15 Programas | 7 Kg | Controlo de Humidade Eletrónico | Classe: B,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047216,Maquina Secar Beko DCU 7230,47216,"344,00",38,BEKO,135,Secador P/Condensação | 15 Programas | 7 Kg | Controlo Humidade Eletrónico | Classe B,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047235,Maquina Secar Beko DCY 8402 XW3,47235,"396,00",38,BEKO,135,Secador P/Condensação | 15 Programas | Display digital | 8 Kg | Controlo Humidade Eletrónico | Classe: B,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047237,Maquina Secar Beko DH 9433 RXO,47237,"615,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | Display digital | 9 Kg | Controlo Humidade Eletrónico | Classe A++,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047239,Maquina Secar Beko DHS 7412 PA0,47239,"480,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | 7 Kg | Classe A-30,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047240,Maquina Secar Beko DHS 8312 PA0,47240,"479,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | LCD Display (grande) | 8 Kg | Controlo Humidade Eletrónico | Classe A+,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047233,Maquina Secar Beko DPS 7205 W3,47233,"481,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 11 Programas | 7 Kg | Classe A-30,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,não
350032047232,Maquina Secar Beko DPS 7405 GB5,47232,"546,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | 7 Kg | Classe A-30,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047231,Maquina Secar Beko DPY 8405 GXB2,47231,"590,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | Display digital | 8 Kg | Controlo Humidade Eletrónico | Classe A++,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047230,Maquina Secar Beko DPY 8506 GXB1,47230,"649,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | LCD Display (grande) | 8 Kg | Controlo Humidade Eletrónico | Classe A+++,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047234,Maquina Secar Beko DU 9133 PA0,47234,"404,00",41,BEKO,135,Secador P/Condensação | 16 Programas | LCD Display | 9 Kg | Classe B,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047204,Maquina Secar Beko DV 7110,47204,"247,00",33,BEKO,135,Secador P/Evacuação | 7 Kg | 8 Programas | Classe: C,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR EXAUSTÃO,sim
350020048307,Microondas Beko  MGC 20100 W,48307,"72,40","14,4",BEKO,190,20L | Grill | Mecânico | Branco,GRANDES DOMÉSTICOS,MICROONDAS,MO - COM GRILL,sim
350020048306,Microondas Beko  MOC 20100 W,48306,"66,80","14,4",BEKO,190,20L | Mecânico | Branco,GRANDES DOMÉSTICOS,MICROONDAS,MO - SEM GRILL,sim
MMH000,"LCD Grundig 22"" Vision 4 22 VLE 4520 BF",MMH000,"199,00",4,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 22""",sim
MMR000,"LCD Grundig 22"" Vision 5 22 VLE 5520 WG",MMR000,"209,00",4,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 22""",sim
RHR000,"LCD Grundig 24"" Vision 4 24 VLE 4720 BN",RHR000,"219,00","3,6",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 24""",sim
MMJ000,"LCD Grundig 28"" Vision 4 28 VLE 4500 BF",MMJ000,"289,00","4,4",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 27""",não
RHS000,"LCD Grundig 32"" Vision 4 32 VLE 4720 BN",RHS000,"289,00",6,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 32""",sim
RCW000,"LCD Grundig 32"" Vision 6 32 VLE 6730 BP",RCW000,"349,00","7,8",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 32""",sim
RPE000,"LCD Grundig 32"" Vision 6 32 VLE 6735 BP",RPE000,"349,00","7,8",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 32""",sim
MMM000,"LCD Grundig 40"" Vision 4 40 VLE 4520 BF",MMM000,"419,00",8,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 40""",não
RHT000,"LCD Grundig 40"" Vision 4 40 VLE 4720 BN",RHT000,"399,00",8,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 40""",não
RGM000,"LCD Grundig 40"" Vision 6 40 VLE 6730 BP",RGM000,"449,00",12,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 40""",sim
RGN000,"LCD Grundig 43"" Vision 6 43 VLE 6730 BP",RGN000,"489,00","11,3",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 42""",não
PZP000,"LCD Grundig 49"" Vision 7 49 VLX 7730 BP",PZP000,"619,00","7,9",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",não
PGM000,"LCD Grundig 55"" Vision 6 55 VLE 6621 BP",PGM000,"659,00","20,5",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",não
RRF000,"LCD Grundig 65"" Vision 7 65 VLX 7730 BP",RRF000,"1 259,00",51,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",sim
275048060062,"LCD Hisense 55"" H55N6800",60062,"1 219,00",25,HISENSE,250,140cm | ULED UHD | SMART TV Vidaa 2.0 | WiFi | DLNA | Quad Core | TV LED | 4 HDMI | 1 USB 2.0 | Função ECO | SMR 800Hz | Modo HOTEL | Sintonizador  Satélite,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",sim
250048045040,TV 74 cm Beko TVC29S10PFNX 100,45040,"380,00","37,5",BEKO,220,Flat | TXT | Stereo ,IMAGEM E SOM,TELEVISÃO,"TV 4x3 DE 25"" STEREO",sim
350086048743,Aquecedor eléctrico água Beko BWH 100 EUC,48743,"189,00","34,5",BEKO,190,2000 W |  | 100 Lt | Instalação vertical | Classe C | Consumo anual 2813 Kwh,GRANDES DOMÉSTICOS,TERMOACUMULADORES,TERMOACUMULADORES - ELÉCTRICOS,não
350086048745,Aquecedor eléctrico água Beko BWH 50 EUC,48745,"140,00","21,5",BEKO,190,2000 W |  | 50 Lt | Instalação vertical | Classe C | Consumo anual 1433 Kwh,GRANDES DOMÉSTICOS,TERMOACUMULADORES,TERMOACUMULADORES - ELÉCTRICOS,não
350086048744,Aquecedor eléctrico água Beko BWH 80 EUC,48744,"168,00",29,BEKO,190,2000 W |  | 80 Lt | Instalação vertical | Classe C | Consumo anual 1467 Kwh,GRANDES DOMÉSTICOS,TERMOACUMULADORES,TERMOACUMULADORES - ELÉCTRICOS,sim
375089060700,Desumidificador Hisense DH-25K4HDL,60700,"205,00",20,HISENSE,190,,CLIMATIZAÇÃO,TRATAMENTO DE AR,DESUMIDIFICADORES,sim
375065069551,Painel Superior Cassete 18000BTU PE-BA-B29,69551,"0,00",5,HISENSE,105,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350076048116,Exaustor Tradicional Beko CFB 9433 X,48116,"122,00",12,BEKO,115,Exaustor Standard 90 cm | Inox | 350 m3/h | 2 Motores,GRANDES DOMÉSTICOS,ENCASTRE - EXAUSTOR/EXTRATORES,EXAUST.CONVENCIONAIS,sim
GMK8600,Secador Cabelo Grundig HD 2509,GMK8600,"13,90","0,455",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,SECADORES DE CABELO,sim
GMN2140,Máquina Barbear Grundig MS 6640,GMN2140,"39,49","0,535",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,MAQUINAS DE BARBEAR,sim
350070048917,Filtro Carbono Exaustor Beko (2 Pcs)(CCB6487X) 9179183012,48917,"12,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350013046195,Congelador Vert.  Beko FNE 19930,46195,"397,00",47,BEKO,120,No Frost | 190 L / 157 L | 5 Gavetas | Classe A+ | 1456 x 540 x 595 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350013046829,Frigorifico Integ. Beko LBI  3001,46829,"477,00",59,BEKO,115,1 Porta | 310 L | Larder | Classe A+ | 1765 x 540 x 535 (A x L x P),GRANDES DOMÉSTICOS,ENCASTRE - FRIO,FRIGORIFICOS,sim
350028048551,Placa Encast. Beko HISW 64222 S,48551,"215,00","13,2",BEKO,115,Placa 60 cm | 4 Cristal Gás (3 Standard + 1 Wok) | Ignição Electrónica | Válvula Segurança | Grelhas de Esmalte | Botões Cilindricos,GRANDES DOMÉSTICOS,ENCASTRE - MESAS,VITROCERÂMICAS C/GÁS,sim
350013046345,Frigorifico SBS Beko GN 163120 X,46345,"963,00",124,BEKO,130,SBS | No Frost | 616 L / 526 L (375/151) | Classe A+ | 1780 x 925 x 730 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375065060550,Ar Condicionado Hisense Multi (Unid.Ext.) AMW2-20U4SZD1,60550,"786,00","52,5",HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350013046360,Frigorifico Beko TS 190320,46360,"192,00",24,BEKO,130,1 Porta | 100 L / 96 L (86/10) | Table Top | Classe A+ | 818 x 475 x 530 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046361,Frigorifico Beko TS 190020,46361,"188,00",26,BEKO,130,1 Porta | 90 L / 88 L | Top Larder | Classe A+ | 818 x 475 x 530 (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046392,Congelador Vert. Beko FS 166020,46392,"206,00","29,1",BEKO,120,66 L / 65 L | 3 Gavetas | Classe A+ | 818 x 475 x 530 (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350019048067,Forno Encast. Beko BIM 25400 XMS,48067,"385,00","43,9",BEKO,115,Forno Multifunções (12) | Programador Digital (A.D.) | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line,GRANDES DOMÉSTICOS,ENCASTRE - FORNOS,INDEPENDENTES - ELÉCTRICOS,sim
375001367156,Arca Vertical Hisense FV181N4AW1,67156,"345,00",51,HISENSE,130,,GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350019048078,Forno Encast. Beko BCE 12300 X,48078,"289,00",30,BEKO,115,Forno Multifunções (6) | 48 Lt | Programador Digital | Compacto | 43 dbA | 60 cm,GRANDES DOMÉSTICOS,ENCASTRE - FORNOS,INDEPENDENTES - ELÉCTRICOS,sim
350019048076,Forno Encast. Beko BCW 15500 X,48076,"709,00",41,BEKO,115,Forno Multifunções (12) | Steamaid cooking function  + Microondas|  48 Lt |   Parede traseira catalítica | Programador digital Touch Control | Prateleira telescópica | 65 lt | 43 dbA,GRANDES DOMÉSTICOS,ENCASTRE - FORNOS,INDEPENDENTES - ELÉCTRICOS,sim
375065069523,Unidade Exterior Hisense AST-12UW4SVE10,69523,"0,00",31,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069525,Unidade Exterior Hisense AST-18UW4SFA10,69525,"0,00",41,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069527,Unidade Exterior Hisense AST-24UW4SDB10,69527,"0,00",59,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069608,Unidade Interior Wintair WAS-09UR4STE,69608,"159,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069610,Unidade Interior Wintair WAS-12UR4STE,69610,"166,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069552,Painel Superior Cassete 24/60BTU WPE-CA-B29,69552,"0,00",15,HISENSE,105,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350013046838,Combinado Int. Beko BCHA 275K2 S,46838,"516,00",63,BEKO,115,283 L / 240 L (190/50) Semi No Frost | 3 Gavetas | Classe: A+ | 1770 x 540 x 535 mm (A x L x P),GRANDES DOMÉSTICOS,ENCASTRE - FRIO,COMBINADOS,sim
350017048655,Fogão Gás Beko FSM 62320 DXS,48655,"410,00",54,BEKO,110,4 Gás c/ Válvula Segurança | Forno Eléctrico | Programador Digital | Multifunções (8) | Classe: A-10 | Inox | 60 x 60,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
